niter;epoch;train_loss;test_loss;min_test_loss
1112.0;9.0;0.0015414498139919124;0.002225386444479227;0.002225386444479227
1116.0;9.0;0.0015340098610936322;0.0022190718445926905;0.0022190718445926905
1120.0;9.0;0.0015248918756288097;0.0022163940593600273;0.0022163940593600273
1124.0;9.0;0.0015111954149560844;0.0022121528163552284;0.0022121528163552284
1128.0;9.0;0.0015095902013836687;0.0022046901285648346;0.0022046901285648346
1132.0;9.0;0.0014982618085372182;0.002194344298914075;0.002194344298914075
1132.0;9.0;0.0014982618085372182;0.002194344298914075;0.002194344298914075
1136.0;9.0;0.001495062492942518;0.002182084135711193;0.002182084135711193
1140.0;9.0;0.0014874605054877859;0.002175295725464821;0.002175295725464821
1144.0;9.0;0.0014881479311802317;0.002174413064494729;0.002174413064494729
1148.0;9.0;0.0014779026198866614;0.00217105308547616;0.00217105308547616
1152.0;9.0;0.0014585544141219736;0.0021596078295260668;0.0021596078295260668
1156.0;10.0;0.0014528211738814253;0.002144233323633671;0.002144233323633671
1160.0;10.0;0.0014444433054811717;0.00213887682184577;0.00213887682184577
1164.0;10.0;0.0014449662398188321;0.0021337580401450396;0.0021337580401450396
1173.0;10.0;0.0014375239696296485;0.002138145500794053;0.0021337580401450396
1196.0;10.0;0.0014004322313355335;0.002131597138941288;0.002131597138941288
1200.0;10.0;0.0013991551401226613;0.0021176079753786325;0.0021176079753786325
1204.0;10.0;0.0013901689939302632;0.002098468132317066;0.002098468132317066
1208.0;10.0;0.001381982258297367;0.002080446109175682;0.002080446109175682
1212.0;10.0;0.0013801014463164923;0.0020676087588071823;0.0020676087588071823
1213.0;10.0;0.001380196305818344;0.0020676087588071823;0.0020676087588071823
1216.0;10.0;0.001373839015703534;0.002057331148535013;0.002057331148535013
1220.0;10.0;0.0013673214023006356;0.002047429559752345;0.002047429559752345
1224.0;10.0;0.0013594340896297633;0.0020436292979866266;0.0020436292979866266
1228.0;10.0;0.0013605854546417302;0.002039872808381915;0.002039872808381915
1232.0;10.0;0.001358686845652221;0.002031031297519803;0.002031031297519803
1236.0;10.0;0.0013573421792773153;0.0020292059052735567;0.0020292059052735567
1255.0;10.0;0.0013483430620565217;0.0020314117427915335;0.0020292059052735567
1256.0;10.0;0.001345953596340221;0.0020265630446374416;0.0020265630446374416
1272.0;10.0;0.0013293777855829063;0.0020242806058377028;0.0020242806058377028
1276.0;10.0;0.0013195866252579589;0.0020139815751463175;0.0020139815751463175
1280.0;10.0;0.0013102869369372332;0.002006357768550515;0.002006357768550515
1284.0;11.0;0.001301624498652316;0.002001984743401408;0.002001984743401408
1288.0;11.0;0.0012964454846995798;0.0019998333882540464;0.0019998333882540464
1292.0;11.0;0.001293009397973636;0.0019900803454220295;0.0019900803454220295
1293.0;11.0;0.0012910779347091602;0.0019900803454220295;0.0019900803454220295
1296.0;11.0;0.0012850801824789094;0.0019814043771475554;0.0019814043771475554
1300.0;11.0;0.0012810058402045234;0.001972076017409563;0.001972076017409563
1304.0;11.0;0.0012764065962688413;0.0019634778145700693;0.0019634778145700693
1308.0;11.0;0.001271139077802262;0.0019510382553562522;0.0019510382553562522
1312.0;11.0;0.0012674036714461236;0.0019439855823293328;0.0019439855823293328
1316.0;11.0;0.0012543960926182183;0.0019405047642067075;0.0019405047642067075
1336.0;11.0;0.001233397338985527;0.0019417996518313885;0.0019405047642067075
1340.0;11.0;0.0012315893163153983;0.0019341357983648777;0.0019341357983648777
1344.0;11.0;0.0012272791248071852;0.0019244293216615915;0.0019244293216615915
1348.0;11.0;0.0012295305327364844;0.001916400738991797;0.001916400738991797
1352.0;11.0;0.0012340057117795852;0.0019096416654065251;0.0019096416654065251
1360.0;11.0;0.0012327457280410451;0.0019076759926974773;0.0019076759926974773
1364.0;11.0;0.001218794295718237;0.0018999917665496469;0.0018999917665496469
1368.0;11.0;0.0012212575958032987;0.0018964210757985711;0.0018964210757985711
1372.0;11.0;0.0012105600997967267;0.0018902961164712906;0.0018902961164712906
1376.0;11.0;0.0012042559614410678;0.0018831981578841805;0.0018831981578841805
1380.0;11.0;0.0012068680475409278;0.0018835008377209306;0.0018831981578841805
1400.0;11.0;0.0011846503585415972;0.0018807535525411367;0.0018807535525411367
1404.0;11.0;0.0011833913402584707;0.0018754549091681838;0.0018754549091681838
1408.0;11.0;0.001177465730008738;0.0018670645076781511;0.0018670645076781511
1412.0;12.0;0.0011716433125401743;0.0018512994283810258;0.0018512994283810258
1416.0;12.0;0.001171829329313428;0.0018374695209786296;0.0018374695209786296
1420.0;12.0;0.0011689229825547676;0.0018270096043124795;0.0018270096043124795
1420.0;12.0;0.0011689229825547676;0.0018270096043124795;0.0018270096043124795
1424.0;12.0;0.0011667426456099764;0.001819567522034049;0.001819567522034049
1428.0;12.0;0.0011608798052641885;0.001814596587792039;0.001814596587792039
1432.0;12.0;0.001160960883342892;0.0018083780305460095;0.0018083780305460095
1436.0;12.0;0.00115090817942146;0.0017967516323551536;0.0017967516323551536
1440.0;12.0;0.001144769274504198;0.0017860379302874207;0.0017860379302874207
1444.0;12.0;0.0011414857827493246;0.0017819058848544955;0.0017819058848544955
1448.0;12.0;0.0011410981449785584;0.0017818240448832512;0.0017818240448832512
1464.0;12.0;0.00112290028434689;0.0017794833984225988;0.0017794833984225988
1464.0;12.0;0.00112290028434689;0.0017794833984225988;0.0017794833984225988
1468.0;12.0;0.0011128932968365848;0.0017758460016921163;0.0017758460016921163
1472.0;12.0;0.0011146972693741927;0.0017694488633424044;0.0017694488633424044
1476.0;12.0;0.0011113446667773749;0.0017631599912419915;0.0017631599912419915
1480.0;12.0;0.001108072970859001;0.001759290462359786;0.001759290462359786
1484.0;12.0;0.0010985454569836625;0.001758257974870503;0.001758257974870503
1488.0;12.0;0.0010926010112749418;0.001757248304784298;0.001757248304784298
1500.0;12.0;0.0010768517399702355;0.0017550934571772814;0.0017550934571772814
1500.0;12.0;0.0010768517399702355;0.0017550934571772814;0.0017550934571772814
1504.0;12.0;0.0010695380323055934;0.0017539049731567502;0.0017539049731567502
1508.0;12.0;0.0010672711116671964;0.001751247444190085;0.001751247444190085
1512.0;12.0;0.001061943634385636;0.001750483992509544;0.001750483992509544
1516.0;12.0;0.0010531895551053481;0.0017493328778073192;0.0017493328778073192
1520.0;12.0;0.0010476726863041165;0.0017493214691057801;0.0017493214691057801
1544.0;13.0;0.0010228644990015335;0.0017694141715765;0.0017493214691057801
1552.0;13.0;0.0010110141877029792;0.001745761139318347;0.001745761139318347
1556.0;13.0;0.001013554475685669;0.0017331016715615988;0.0017331016715615988
1560.0;13.0;0.0010105061314320972;0.0017301596235483885;0.0017301596235483885
1564.0;13.0;0.0010064361374673043;0.0017280292231589556;0.0017280292231589556
1568.0;13.0;0.0010051327487307414;0.001725572976283729;0.001725572976283729
1572.0;13.0;0.0009920195883369814;0.0017183094751089811;0.0017183094751089811
1576.0;13.0;0.000988823765719962;0.001703498768620193;0.001703498768620193
1580.0;13.0;0.0009884556093561804;0.0016968745039775968;0.0016968745039775968
1584.0;13.0;0.000984537922510281;0.0016910311533138156;0.0016910311533138156
1584.0;13.0;0.000984537922510281;0.0016910311533138156;0.0016910311533138156
1588.0;13.0;0.0009802463374035428;0.0016888940008357167;0.0016888940008357167
1592.0;13.0;0.0009757459914546849;0.0016839364543557167;0.0016839364543557167
1596.0;13.0;0.0009694781320523172;0.001681906171143055;0.001681906171143055
1600.0;13.0;0.0009589449986422859;0.0016744992462918162;0.0016744992462918162
1604.0;13.0;0.0009561266489489101;0.001665488351136446;0.001665488351136446
1608.0;13.0;0.0009513166377684961;0.0016562023665755987;0.0016562023665755987
1612.0;13.0;0.0009521376441634017;0.0016502664657309651;0.0016502664657309651
1616.0;13.0;0.0009515341727314603;0.001647825469262898;0.001647825469262898
1628.0;13.0;0.0009448757328642189;0.0016519009368494153;0.001647825469262898
1652.0;13.0;0.0009221401556663657;0.0016417654696851969;0.0016417654696851969
1656.0;13.0;0.00091848091722106;0.0016377957072108984;0.0016377957072108984
1668.0;14.0;0.0009074271973780685;0.001644227304495871;0.0016377957072108984
1676.0;14.0;0.0008973445090841076;0.001631120452657342;0.001631120452657342
1680.0;14.0;0.0008901329785507148;0.0016234550857916474;0.0016234550857916474
1684.0;14.0;0.0008859361494945593;0.0016134289326146245;0.0016134289326146245
1688.0;14.0;0.0008829982339795929;0.0016071381978690624;0.0016071381978690624
1712.0;14.0;0.0008634001083214495;0.0016165724955499172;0.0016071381978690624
1716.0;14.0;0.000856736030110245;0.0015988887753337622;0.0015988887753337622
1720.0;14.0;0.0008564546971883507;0.0015910894144326448;0.0015910894144326448
1724.0;14.0;0.0008515628376278107;0.0015857849502936006;0.0015857849502936006
1756.0;14.0;0.000833442082048001;0.001573984045535326;0.001573984045535326
1756.0;14.0;0.000833442082048001;0.001573984045535326;0.001573984045535326
1760.0;14.0;0.0008305757671512582;0.001561612356454134;0.001561612356454134
1764.0;14.0;0.000830939409155772;0.0015581682091578841;0.0015581682091578841
1797.0;15.0;0.0007956974944737925;0.0015693849418312311;0.0015581682091578841
1832.0;15.0;0.0007632166341378589;0.001550609478726983;0.001550609478726983
1836.0;15.0;0.0007647718627670711;0.0015439525013789535;0.0015439525013789535
1840.0;15.0;0.000766878679858029;0.0015475413529202342;0.0015439525013789535
1868.0;15.0;0.0007442087989469181;0.0015418392140418291;0.0015418392140418291
1872.0;15.0;0.0007431792236168801;0.0015307643916457891;0.0015307643916457891
1876.0;15.0;0.0007423403413985151;0.00152792246080935;0.00152792246080935
1880.0;15.0;0.0007377826111515296;0.0015258288476616144;0.0015258288476616144
1882.0;15.0;0.0007324589210026323;0.0015258288476616144;0.0015258288476616144
1884.0;15.0;0.0007315066216884905;0.0015176073648035526;0.0015176073648035526
1888.0;15.0;0.0007282809196152336;0.0015136866131797433;0.0015136866131797433
1924.0;16.0;0.0007052906966637306;0.0015196689637377858;0.0015136866131797433
1936.0;16.0;0.0006929823890253642;0.0015118455048650503;0.0015118455048650503
1940.0;16.0;0.0006990121253180898;0.0015030264621600509;0.0015030264621600509
1944.0;16.0;0.0006994217454076794;0.0015029869973659515;0.0015029869973659515
1968.0;16.0;0.0006862745085362379;0.001521492376923561;0.0015029869973659515
2004.0;16.0;0.0006515751512079228;0.0015083065954968333;0.0015029869973659515
2008.0;16.0;0.0006506529867083913;0.0015026491601020098;0.0015026491601020098
2012.0;16.0;0.0006476018927992835;0.0014982757857069373;0.0014982757857069373
2036.0;16.0;0.0006255783217777562;0.0014972740318626165;0.0014972740318626165
2040.0;16.0;0.0006242459858271682;0.0014854568289592862;0.0014854568289592862
2044.0;16.0;0.0006185155228954209;0.001472865347750485;0.001472865347750485
2044.0;16.0;0.0006185155228954209;0.001472865347750485;0.001472865347750485
2076.0;17.0;0.0006028032717034082;0.0014721419429406524;0.0014721419429406524
2080.0;17.0;0.0006021040951480898;0.0014712497359141707;0.0014712497359141707
2088.0;17.0;0.0005966604090984843;0.001477546407841146;0.0014712497359141707
2130.0;17.0;0.0005726544168103478;0.0014935653889551759;0.0014712497359141707
2172.0;17.0;0.0005542828783183376;0.001469522132538259;0.001469522132538259
2172.0;17.0;0.0005542828783183376;0.001469522132538259;0.001469522132538259
2180.0;18.0;0.0005534198536280401;0.0014673335244879127;0.0014673335244879127
2184.0;18.0;0.0005461236390215449;0.0014656325802206993;0.0014656325802206993
2188.0;18.0;0.0005449647986038547;0.0014629819197580218;0.0014629819197580218
2192.0;18.0;0.0005440283232997678;0.0014558604452759027;0.0014558604452759027
2196.0;18.0;0.0005466961422329891;0.0014502366539090872;0.0014502366539090872
2212.0;18.0;0.0005377374598813504;0.0014717463636770844;0.0014502366539090872
2256.0;18.0;0.0005159826538299884;0.001458396203815937;0.0014502366539090872
2300.0;18.0;0.0004960291382870503;0.001489064423367381;0.0014502366539090872
2344.0;19.0;0.0004790835861888223;0.0014472227776423097;0.0014472227776423097
2344.0;19.0;0.0004790835861888223;0.0014472227776423097;0.0014472227776423097
2348.0;19.0;0.000479802997414422;0.0014392302837222815;0.0014392302837222815
2385.0;19.0;0.0004647218621597891;0.0014798418851569295;0.0014392302837222815
2429.0;19.0;0.00045556146288881045;0.0014672838151454926;0.0014392302837222815
2444.0;20.0;0.0004512779573593261;0.0014316539745777845;0.0014316539745777845
2472.0;20.0;0.0004385536066652501;0.0014495173236355186;0.0014316539745777845
2510.0;20.0;0.00043125487657478905;0.0014566858299076557;0.0014316539745777845
2552.0;20.0;0.00041802936883576493;0.0014358748449012637;0.0014316539745777845
2596.0;21.0;0.0004114203120312433;0.001444511697627604;0.0014316539745777845
2600.0;21.0;0.00041074910408999906;0.0014310817932710052;0.0014310817932710052
2604.0;21.0;0.0004112184347609371;0.0014168572379276156;0.0014168572379276156
2608.0;21.0;0.00041009206191688577;0.0014147795736789703;0.0014147795736789703
2640.0;21.0;0.00039679362354756736;0.001463010092265904;0.0014147795736789703
2683.0;21.0;0.00038275340059095694;0.0014522847486659884;0.0014147795736789703
2725.0;22.0;0.0003779583148820663;0.0014470068272203207;0.0014147795736789703
2768.0;22.0;0.0003722762736191128;0.001431889715604484;0.0014147795736789703
2796.0;22.0;0.0003659701627110919;0.0014129497576504946;0.0014129497576504946
2800.0;22.0;0.0003638531296084992;0.001406559837050736;0.001406559837050736
2812.0;22.0;0.0003617082262575355;0.0014498368836939335;0.001406559837050736
2856.0;23.0;0.00035182114160964485;0.0014137016842141747;0.001406559837050736
2884.0;23.0;0.0003515627013678715;0.0013999738730490208;0.0013999738730490208
2897.0;23.0;0.00035049274510041636;0.001409844495356083;0.0013999738730490208
2936.0;23.0;0.0003416550463678295;0.0013985686236992478;0.0013985686236992478
2940.0;23.0;0.00033957612460027597;0.0013986187987029552;0.0013985686236992478
2944.0;23.0;0.0003395966271715867;0.0013955460162833333;0.0013955460162833333
2956.0;24.0;0.000338306269682809;0.0013925536768510938;0.0013925536768510938
2980.0;24.0;0.0003381478481440682;0.0014142600120976567;0.0013925536768510938
2988.0;24.0;0.00033571218385772126;0.001379216555505991;0.001379216555505991
2992.0;24.0;0.0003357001884216836;0.0013769002398476005;0.0013769002398476005
3017.0;24.0;0.0003289341589034549;0.0014092756900936365;0.0013769002398476005
3056.0;24.0;0.0003261997451762793;0.001369438599795103;0.001369438599795103
3060.0;24.0;0.00032585561161308294;0.001367609715089202;0.001367609715089202
3060.0;24.0;0.00032585561161308294;0.001367609715089202;0.001367609715089202
3101.0;25.0;0.0003170060365479677;0.001377391628921032;0.001367609715089202
3116.0;25.0;0.0003173193037600825;0.0013637777883559465;0.0013637777883559465
3136.0;25.0;0.0003145527595834806;0.0013529016869142652;0.0013529016869142652
3144.0;25.0;0.00031366531301638356;0.0013714531669393182;0.0013529016869142652
3184.0;25.0;0.0003121860063445245;0.0013511563884094357;0.0013511563884094357
3185.0;25.0;0.0003119413743885722;0.0013511563884094357;0.0013511563884094357
3188.0;25.0;0.0003116184165174208;0.0013444842770695686;0.0013444842770695686
3208.0;26.0;0.00030693149654468463;0.0013345000334084034;0.0013345000334084034
3228.0;26.0;0.00030326630618200527;0.0013627968728542328;0.0013345000334084034
3240.0;26.0;0.0003005489252418578;0.0013172393664717674;0.0013172393664717674
3244.0;26.0;0.0002985955053562192;0.0013132354943081737;0.0013132354943081737
3248.0;26.0;0.000299409389958992;0.0013105544494464993;0.0013105544494464993
3272.0;26.0;0.00029951572248065807;0.0013405048521235585;0.0013105544494464993
3312.0;26.0;0.0002959609735823037;0.001366573735140264;0.0013105544494464993
3332.0;27.0;0.00029267030306967697;0.0013073257869109511;0.0013073257869109511
3354.0;27.0;0.0002926979555174769;0.0013224069261923432;0.0013073257869109511
3368.0;27.0;0.00028950341993100407;0.0012978112790733576;0.0012978112790733576
3372.0;27.0;0.0002917469973889334;0.0012899782741442323;0.0012899782741442323
3376.0;27.0;0.0002910532379446652;0.0012891734950244427;0.0012891734950244427
3392.0;27.0;0.00028445142991357;0.0012835008092224598;0.0012835008092224598
3396.0;27.0;0.0002831566222932108;0.0012898825807496905;0.0012835008092224598
3404.0;27.0;0.00028169264333871926;0.001278772484511137;0.001278772484511137
3408.0;27.0;0.0002818848766381494;0.0012760957470163703;0.0012760957470163703
3437.0;27.0;0.000279417389177309;0.0013041659258306026;0.0012760957470163703
3480.0;28.0;0.00027765541949353986;0.001275537651963532;0.001275537651963532
3480.0;28.0;0.00027765541949353986;0.001275537651963532;0.001275537651963532
3516.0;28.0;0.00027251352801072135;0.0012896812986582518;0.001275537651963532
3552.0;28.0;0.00027158369630162665;0.0012692506425082684;0.0012692506425082684
3556.0;28.0;0.00027147946828375957;0.0012839013943448663;0.0012692506425082684
3568.0;28.0;0.0002668317829825128;0.0012579592876136303;0.0012579592876136303
3572.0;28.0;0.0002666924636617171;0.0012346572475507855;0.0012346572475507855
3576.0;28.0;0.00026636683936300806;0.0012262037489563227;0.0012262037489563227
3600.0;29.0;0.00026824321755477664;0.0012638634070754051;0.0012262037489563227
3644.0;29.0;0.0002654055941514072;0.0012427298352122307;0.0012262037489563227
3664.0;29.0;0.0002630311765721753;0.0012191807618364692;0.0012191807618364692
3668.0;29.0;0.00026207886638283874;0.00121766934171319;0.00121766934171319
3688.0;29.0;0.0002598734768235018;0.001260173972696066;0.00121766934171319
3732.0;30.0;0.0002507055573375327;0.0012448804918676615;0.00121766934171319
3768.0;30.0;0.00024832214026469833;0.0012176596792414784;0.0012176596792414784
3773.0;30.0;0.00024941351411041947;0.00122565939091146;0.0012176596792414784
3780.0;30.0;0.00024835130203954524;0.0012105440255254507;0.0012105440255254507
3784.0;30.0;0.00024843842906972725;0.001192085212096572;0.001192085212096572
3816.0;30.0;0.00024826496352786876;0.0012429538182914257;0.001192085212096572
3856.0;31.0;0.0002506547946224174;0.0012275006156414747;0.001192085212096572
3888.0;31.0;0.00024983534490975046;0.0011918910313397646;0.0011918910313397646
3892.0;31.0;0.00024947345193263097;0.0011904698330909014;0.0011904698330909014
3900.0;31.0;0.00024973084611669194;0.0012180513003841043;0.0011904698330909014
3928.0;31.0;0.00024365658790476518;0.0011766935931518674;0.0011766935931518674
3932.0;31.0;0.00024371109054692103;0.0011742247734218836;0.0011742247734218836
3943.0;31.0;0.00024267260251006217;0.0011955013033002615;0.0011742247734218836
3944.0;31.0;0.00024261985523337638;0.001172667252831161;0.001172667252831161
3948.0;31.0;0.0002424244363273093;0.0011672853725031018;0.0011672853725031018
3984.0;32.0;0.00024135720963862852;0.0011612029047682881;0.0011612029047682881
3984.0;32.0;0.00024135720963862852;0.0011612029047682881;0.0011612029047682881
3988.0;32.0;0.00024120212713535347;0.0011575769167393446;0.0011575769167393446
4020.0;32.0;0.00023465519072557326;0.0011715488508343697;0.0011575769167393446
4064.0;32.0;0.00023212046888847527;0.00118197628762573;0.0011575769167393446
4096.0;32.0;0.00023199759175128104;0.0011535455705597997;0.0011535455705597997
4108.0;33.0;0.000233123182845406;0.0011633489048108459;0.0011535455705597997
4136.0;33.0;0.00023216206509211866;0.0011502658016979694;0.0011502658016979694
4148.0;33.0;0.0002298652891426834;0.0011575823882594705;0.0011502658016979694
4156.0;33.0;0.00023055740244701947;0.0011395779438316822;0.0011395779438316822
4160.0;33.0;0.00022990968633792007;0.0011272650444880128;0.0011272650444880128
4192.0;33.0;0.00022509932594321752;0.0011364300735294819;0.0011272650444880128
4204.0;33.0;0.00022378009789091345;0.0011243084445595741;0.0011243084445595741
4208.0;33.0;0.00022330602293798915;0.001120605506002903;0.001120605506002903
4236.0;34.0;0.00022343139010440997;0.001155466539785266;0.001120605506002903
4260.0;34.0;0.0002206542044842;0.001111976453103125;0.001111976453103125
4272.0;34.0;0.00022079384876082605;0.001106939627788961;0.001106939627788961
4280.0;34.0;0.0002199404681245309;0.0011232559336349368;0.001106939627788961
4288.0;34.0;0.00021894797378279031;0.0011030675377696753;0.0011030675377696753
4324.0;34.0;0.00022135376647050692;0.0011588478228077292;0.0011030675377696753
4348.0;34.0;0.00021654200686082255;0.0010991094168275595;0.0010991094168275595
4352.0;34.0;0.00021739712258481175;0.001091629033908248;0.001091629033908248
4365.0;35.0;0.00021519524154369236;0.0011190865188837051;0.001091629033908248
4408.0;35.0;0.00021130217929702942;0.0011070577893406153;0.001091629033908248
4416.0;35.0;0.0002120488749539628;0.0010886983945965767;0.0010886983945965767
4420.0;35.0;0.00021238622236273888;0.001067170174792409;0.001067170174792409
4444.0;35.0;0.00021251873466173745;0.0010615563951432705;0.0010615563951432705
4452.0;35.0;0.00021093728472150306;0.0011064994614571333;0.0010615563951432705
4493.0;36.0;0.00021148198677478392;0.001109691453166306;0.0010615563951432705
4532.0;36.0;0.0002107566575624523;0.0010959565406665206;0.0010615563951432705
4573.0;36.0;0.00020683164964082135;0.0010869260877370834;0.0010615563951432705
4600.0;36.0;0.00020502640575048218;0.0010615187929943204;0.0010615187929943204
4604.0;36.0;0.00020570223588836504;0.0010315619874745607;0.0010315619874745607
4616.0;37.0;0.00020641284007777956;0.0010646373266354203;0.0010315619874745607
4658.0;37.0;0.00020294838707555772;0.0010617258958518505;0.0010315619874745607
4664.0;37.0;0.000202092228314543;0.0010222787968814373;0.0010222787968814373
4700.0;37.0;0.00020026653977749538;0.0010622047120705247;0.0010222787968814373
