niter;epoch;train_loss;test_loss;min_test_loss
4744.0;38.0;0.00019897724400002025;0.001058325287885964;0.0010222787968814373
4756.0;38.0;0.00019786099144232774;0.0010191902983933687;0.0010191902983933687
4776.0;38.0;0.0001979191431384455;0.0009999724570661783;0.0009999724570661783
4788.0;38.0;0.00019721871946730898;0.001050907769240439;0.0009999724570661783
4828.0;38.0;0.0001945671542922902;0.0009899050928652287;0.0009899050928652287
4832.0;38.0;0.00019239846597527612;0.0010024254443123937;0.0009899050928652287
4872.0;39.0;0.00019304474912239152;0.0010356417624279857;0.0009899050928652287
4916.0;39.0;0.00019268528965001448;0.0010803536279127002;0.0009899050928652287
4944.0;39.0;0.00019317496229942635;0.0009847901528701186;0.0009847901528701186
4960.0;39.0;0.00019308412459850913;0.0010338372085243464;0.0009847901528701186
4976.0;39.0;0.0001930492727788697;0.0009622839279472828;0.0009622839279472828
5003.0;40.0;0.0001902291192964463;0.0010373215191066265;0.0009622839279472828
5039.0;40.0;0.00019003549308426726;0.0010096147889271379;0.0009622839279472828
5080.0;40.0;0.00018950429538643597;0.000996079295873642;0.0009622839279472828
5124.0;41.0;0.00018514664979586985;0.0010099598439410329;0.0009622839279472828
5167.0;41.0;0.00018397839047935703;0.001018274575471878;0.0009622839279472828
5200.0;41.0;0.00018251410202298055;0.0009588961838744581;0.0009588961838744581
5212.0;41.0;0.00018083901503263857;0.0009799280669540167;0.0009588961838744581
5254.0;42.0;0.00018082965687830888;0.0010269128251820803;0.0009588961838744581
5296.0;42.0;0.00017794757047027407;0.0009990199469029903;0.0009588961838744581
5332.0;42.0;0.00017888350348985765;0.0009575407020747662;0.0009575407020747662
5340.0;42.0;0.00018034171652121463;0.000980104086920619;0.0009575407020747662
5344.0;42.0;0.00018018148858640564;0.000934423238504678;0.000934423238504678
5384.0;43.0;0.00018058401336155697;0.0009588065440766513;0.000934423238504678
5428.0;43.0;0.00017737363662363888;0.0009697294444777071;0.000934423238504678
5448.0;43.0;0.00017696980756208805;0.0009313042392022908;0.0009313042392022908
5470.0;43.0;0.00017515439355904634;0.0009775477228686213;0.0009313042392022908
5496.0;43.0;0.00017470776312100843;0.0009286235435865819;0.0009286235435865819
5512.0;44.0;0.0001723976074162175;0.0009438815177418292;0.0009286235435865819
5552.0;44.0;0.0001703253228972806;0.0009477034327574074;0.0009286235435865819
5593.0;44.0;0.00017217497112217468;0.0009470165823586285;0.0009286235435865819
5636.0;45.0;0.00016992343797473522;0.0009410037891939282;0.0009286235435865819
5652.0;45.0;0.0001679285229800804;0.0009193863370455801;0.0009193863370455801
5676.0;45.0;0.00016753052566799464;0.0009149117395281792;0.0009149117395281792
5678.0;45.0;0.00016833913805294474;0.0009149117395281792;0.0009149117395281792
5680.0;45.0;0.00016776859315188774;0.0009132353006862104;0.0009132353006862104
5708.0;45.0;0.0001668766171134141;0.0009024892933666706;0.0009024892933666706
5720.0;45.0;0.00016670970623170462;0.0009430301142856479;0.0009024892933666706
5760.0;45.0;0.00016568056963019262;0.0009475520346313715;0.0009024892933666706
5772.0;46.0;0.0001660266101871074;0.0008989553316496313;0.0008989553316496313
5804.0;46.0;0.0001642202964348318;0.0009398396359756589;0.0008989553316496313
5848.0;46.0;0.00016340273532410173;0.0009127451339736581;0.0008989553316496313
5872.0;46.0;0.00016301007015940742;0.0008868291042745113;0.0008868291042745113
5892.0;47.0;0.00016406167690309777;0.0009197273175232112;0.0008868291042745113
5936.0;47.0;0.00016190694156188872;0.0009432900114916265;0.0008868291042745113
5956.0;47.0;0.00016076520559439234;0.0008848685538396239;0.0008848685538396239
5979.0;47.0;0.00016116952747080354;0.0009120024624280632;0.0008848685538396239
5996.0;47.0;0.00016091891367233616;0.0008782377117313445;0.0008782377117313445
6024.0;48.0;0.00015971055234778088;0.0009405117016285658;0.0008782377117313445
6063.0;48.0;0.00015923092464963345;0.000893689866643399;0.0008782377117313445
6096.0;48.0;0.0001580519204953171;0.0008740584016777575;0.0008740584016777575
6108.0;48.0;0.00015836130157743692;0.0008928354945965111;0.0008740584016777575
6152.0;49.0;0.000157974042823565;0.0009208137053065002;0.0008740584016777575
6156.0;49.0;0.00015748890645779807;0.0008740199846215546;0.0008740199846215546
6160.0;49.0;0.00015743075089850311;0.0008609670912846923;0.0008609670912846923
6196.0;49.0;0.0001566871944368155;0.0009021362056955695;0.0008609670912846923
6200.0;49.0;0.00015622919743412176;0.0008403121028095484;0.0008403121028095484
6240.0;49.0;0.0001557354103647995;0.00088354671606794;0.0008403121028095484
6284.0;50.0;0.00015380553383352954;0.0009335478534922004;0.0008403121028095484
6332.0;50.0;0.00015203114623268588;0.0008849696023389697;0.0008403121028095484
6376.0;50.0;0.00015260705875728774;0.0008932158816605806;0.0008403121028095484
6420.0;51.0;0.00015293228551785528;0.0008648627554066479;0.0008403121028095484
6464.0;51.0;0.00015015452083588107;0.0008695636061020195;0.0008403121028095484
6488.0;51.0;0.0001507586459956581;0.0008296191226691008;0.0008296191226691008
6508.0;51.0;0.0001506003606873588;0.0008642669999971986;0.0008296191226691008
6540.0;52.0;0.00015040959445878025;0.0008294606814160943;0.0008294606814160943
6552.0;52.0;0.00015131705426413657;0.0008830216247588396;0.0008294606814160943
6591.0;52.0;0.00014950130143398518;0.0008857540087774396;0.0008294606814160943
6608.0;52.0;0.00014877032159629582;0.0008226492791436613;0.0008226492791436613
6633.0;52.0;0.0001484435270691142;0.000860522617585957;0.0008226492791436613
6677.0;53.0;0.0001478151353904242;0.0008403616957366467;0.0008226492791436613
6724.0;53.0;0.00014598371565736627;0.0008728422108106315;0.0008226492791436613
6728.0;53.0;0.00014672509839503314;0.0008114650845527649;0.0008114650845527649
6767.0;53.0;0.0001486743999507894;0.0008697683806531131;0.0008114650845527649
6811.0;54.0;0.00014622096027234633;0.000828398042358458;0.0008114650845527649
6856.0;54.0;0.00014458650623323333;0.0008475055801682174;0.0008114650845527649
6900.0;54.0;0.00013909281497870068;0.0008544554584659636;0.0008114650845527649
6944.0;55.0;0.0001418529730897619;0.0008542007417418063;0.0008114650845527649
6984.0;55.0;0.0001404857597850304;0.0008472927729599178;0.0008114650845527649
6996.0;55.0;0.00014001554397832282;0.0007965877302922308;0.0007965877302922308
7028.0;55.0;0.00013917736986227886;0.0008525650482624769;0.0007965877302922308
7072.0;56.0;0.00014108833896620736;0.0008562678121961653;0.0007965877302922308
7112.0;56.0;0.00014131957926359216;0.0008719718316569924;0.0007965877302922308
7120.0;56.0;0.00014161697486198482;0.000793362851254642;0.000793362851254642
7154.0;56.0;0.0001403187386734684;0.0008324452210217714;0.000793362851254642
7196.0;57.0;0.00014059658699361278;0.0008582714945077896;0.000793362851254642
7240.0;57.0;0.00013861263632800988;0.0008028781739994884;0.000793362851254642
7284.0;57.0;0.0001352565617435564;0.0008583803428336978;0.000793362851254642
7328.0;58.0;0.00013518949797674553;0.0008684719214215875;0.000793362851254642
7372.0;58.0;0.0001355368664008684;0.0007948685088194907;0.000793362851254642
7416.0;58.0;0.0001336192279084288;0.0008005204726941884;0.000793362851254642
7440.0;59.0;0.0001344939873944225;0.0007688620244152844;0.0007688620244152844
7456.0;59.0;0.0001351621954008724;0.0008062104461714625;0.0007688620244152844
7460.0;59.0;0.00013535242607483355;0.0007572649046778679;0.0007572649046778679
7500.0;59.0;0.0001329074711695737;0.0008254735730588436;0.0007572649046778679
7540.0;59.0;0.00013223378188733598;0.0008279031026177108;0.0007572649046778679
7584.0;60.0;0.00013078915266330184;0.0008178098360076547;0.0007572649046778679
7620.0;60.0;0.00013088417475054506;0.0008099691476672888;0.0007572649046778679
7660.0;60.0;0.0001314365173936163;0.0008218876901082695;0.0007572649046778679
7704.0;61.0;0.00012977265807798924;0.0008752082358114421;0.0007572649046778679
7750.0;61.0;0.0001279860311622112;0.0008327121031470597;0.0007572649046778679
7796.0;61.0;0.0001276534213012854;0.00079871661728248;0.0007572649046778679
7840.0;62.0;0.00012911888399883188;0.0008496366790495813;0.0007572649046778679
7885.0;62.0;0.00012996205095697577;0.000787400349508971;0.0007572649046778679
7931.0;62.0;0.0001291264028623932;0.0007996446220204234;0.0007572649046778679
7975.0;63.0;0.00012832600722947958;0.0008333378355018795;0.0007572649046778679
8016.0;63.0;0.00012748434549018505;0.0008298388565890491;0.0007572649046778679
8061.0;63.0;0.00012569219772067225;0.0007938434137031436;0.0007572649046778679
8108.0;64.0;0.00012623612345527565;0.0007958064670674503;0.0007572649046778679
8148.0;64.0;0.0001253328464292991;0.0008170711225830019;0.0007572649046778679
8156.0;64.0;0.0001257634422553751;0.0007558253710158169;0.0007558253710158169
8192.0;64.0;0.0001255823158805833;0.0007716030813753605;0.0007558253710158169
8236.0;65.0;0.00012277284469969612;0.0007817266741767526;0.0007558253710158169
8280.0;65.0;0.00012373377625962524;0.0007829352980479598;0.0007558253710158169
8324.0;66.0;0.00012214682826953212;0.0008221541647799313;0.0007558253710158169
8368.0;66.0;0.00012140012695634716;0.0008300087065435946;0.0007558253710158169
8412.0;66.0;0.00012183817714296677;0.0008341858629137278;0.0007558253710158169
8456.0;67.0;0.00011973074049813299;0.0008096968522295356;0.0007558253710158169
8468.0;67.0;0.00012144986005664862;0.0007506348774768412;0.0007506348774768412
8500.0;67.0;0.00011996017902186413;0.0008286144584417343;0.0007506348774768412
8544.0;67.0;0.00012140065124672984;0.0007782023749314249;0.0007506348774768412
8588.0;68.0;0.00011908241019769495;0.0008106280001811683;0.0007506348774768412
8632.0;68.0;0.00011810878957323053;0.0007849703542888165;0.0007506348774768412
8672.0;68.0;0.00011906468859455988;0.0007898813928477466;0.0007506348774768412
8716.0;69.0;0.00011857678229977422;0.0007672375650145113;0.0007506348774768412
8760.0;69.0;0.00011765839601578285;0.0007905938546173275;0.0007506348774768412
8802.0;69.0;0.00011706295376421845;0.0008143385057337582;0.0007506348774768412
8844.0;70.0;0.00011532717560511719;0.0007980022928677499;0.0007506348774768412
8890.0;70.0;0.00011558981080963889;0.0007671730127185583;0.0007506348774768412
8896.0;70.0;0.00011652033468992016;0.0007431075791828334;0.0007431075791828334
8934.0;70.0;0.00011559004547353764;0.0007952322484925389;0.0007431075791828334
8944.0;70.0;0.0001156195975532817;0.0007305279723368585;0.0007305279723368585
8976.0;71.0;0.00011509517832488044;0.0007935843314044178;0.0007305279723368585
9020.0;71.0;0.00011459135071209253;0.0007218405371531844;0.0007218405371531844
9020.0;71.0;0.00011459135071209253;0.0007218405371531844;0.0007218405371531844
9060.0;71.0;0.00011536464378536546;0.0007961348164826632;0.0007218405371531844
9104.0;72.0;0.00011552354904018723;0.0008112787618301809;0.0007218405371531844
9148.0;72.0;0.00011425037950517827;0.0007648617611266673;0.0007218405371531844
9184.0;72.0;0.00011318089615130129;0.000813257007393986;0.0007218405371531844
9227.0;73.0;0.00011229872339419988;0.0008046364528127015;0.0007218405371531844
9244.0;73.0;0.00011242825243056576;0.0007200862746685743;0.0007200862746685743
9268.0;73.0;0.00011293804505464438;0.0008102469728328288;0.0007200862746685743
9312.0;73.0;0.00011334243094101613;0.0008027497678995132;0.0007200862746685743
9356.0;74.0;0.00011104783594698927;0.0008144939201883972;0.0007200862746685743
9399.0;74.0;0.00011015837266498862;0.0008191238739527762;0.0007200862746685743
9442.0;74.0;0.00011185659562338137;0.0007859320030547678;0.0007200862746685743
9448.0;74.0;0.00011152622196431904;0.0007123931427486241;0.0007123931427486241
9488.0;75.0;0.000112029980788949;0.0007510273717343807;0.0007123931427486241
9532.0;75.0;0.00010855559230028302;0.0007881737546995282;0.0007123931427486241
9576.0;75.0;0.00010926694219961964;0.0007983550312928855;0.0007123931427486241
9620.0;76.0;0.00010867495618392759;0.0007659801049157977;0.0007123931427486241
9662.0;76.0;0.00010944485335008483;0.0007478220504708588;0.0007123931427486241
9700.0;76.0;0.00010945446747579007;0.0007781370659358799;0.0007123931427486241
9742.0;77.0;0.00010761940399891959;0.0008110582130029798;0.0007123931427486241
9785.0;77.0;0.00010854732198157269;0.0007818315643817186;0.0007123931427486241
9829.0;77.0;0.00010740131027442982;0.0007376060239039361;0.0007123931427486241
9876.0;78.0;0.0001058464146610302;0.0007654454675503075;0.0007123931427486241
9919.0;78.0;0.00010501458963192851;0.0007608303567394614;0.0007123931427486241
9964.0;78.0;0.00010579739828943129;0.0007738331914879382;0.0007123931427486241
10008.0;79.0;0.0001054396651084591;0.0008028746233321726;0.0007123931427486241
10052.0;79.0;0.00010682823860096639;0.0007698467234149575;0.0007123931427486241
10096.0;79.0;0.00010609653936311826;0.0008306056261062622;0.0007123931427486241
10140.0;80.0;0.00010520990901437822;0.0008173183305189013;0.0007123931427486241
10184.0;80.0;0.00010473128880096686;0.0008433905313722789;0.0007123931427486241
10220.0;80.0;0.00010416523958366609;0.0007776530110277236;0.0007123931427486241
10264.0;81.0;0.00010216247278262834;0.0007807381334714592;0.0007123931427486241
10308.0;81.0;0.00010344742468334363;0.0007630505133420229;0.0007123931427486241
10350.0;81.0;0.00010312839965537053;0.0008067205781117082;0.0007123931427486241
10392.0;82.0;0.00010280123327207823;0.0007803261396475136;0.0007123931427486241
10436.0;82.0;0.00010251778239447653;0.0008197437273338437;0.0007123931427486241
10480.0;82.0;0.00010285277102243165;0.0008075898513197899;0.0007123931427486241
10520.0;83.0;0.0001044827295609615;0.000797129818238318;0.0007123931427486241
10564.0;83.0;0.00010409142810416143;0.0008079690160229802;0.0007123931427486241
10606.0;83.0;0.00010244404079003949;0.0008381037623621523;0.0007123931427486241
10648.0;84.0;0.00010180806316575848;0.0008108066977001727;0.0007123931427486241
10692.0;84.0;0.00010044919127428168;0.000791089900303632;0.0007123931427486241
10728.0;84.0;9.998971990078304e-05;0.0007950327126309276;0.0007123931427486241
10772.0;85.0;9.915302247900282e-05;0.0008023146074265242;0.0007123931427486241
10812.0;85.0;9.918531109416533e-05;0.0008378124912269413;0.0007123931427486241
10856.0;85.0;9.998163015806046e-05;0.0007769971271045506;0.0007123931427486241
10900.0;86.0;0.00010060007762895388;0.0008065002621151507;0.0007123931427486241
10944.0;86.0;0.00010021645003474586;0.0007795108249410987;0.0007123931427486241
10987.0;86.0;9.994578552009527e-05;0.0008235971326939762;0.0007123931427486241
11028.0;87.0;0.00010032079573946639;0.0007590160239487886;0.0007123931427486241
11072.0;87.0;9.940840688545305e-05;0.0008052634075284004;0.0007123931427486241
11114.0;87.0;9.66876478493788e-05;0.0008242861949838698;0.0007123931427486241
11156.0;88.0;9.815228470822094e-05;0.0008267505909316242;0.0007123931427486241
11200.0;88.0;9.720740037955872e-05;0.0007465542876161635;0.0007123931427486241
11237.0;88.0;9.740893214434764e-05;0.0007745447219349444;0.0007123931427486241
11280.0;89.0;9.74139575534244e-05;0.0008653672412037849;0.0007123931427486241
11324.0;89.0;9.652902032073676e-05;0.0008266708464361727;0.0007123931427486241
11368.0;89.0;9.747911299366973e-05;0.0007605000282637775;0.0007123931427486241
11411.0;90.0;9.766223232433333e-05;0.000778130313847214;0.0007123931427486241
11452.0;90.0;9.841960791701109e-05;0.0007988910074345767;0.0007123931427486241
11496.0;90.0;9.517917374121318e-05;0.000771557679399848;0.0007123931427486241
11540.0;91.0;9.556115834558673e-05;0.0007851765840314329;0.0007123931427486241
11580.0;91.0;9.517416824766979e-05;0.000844634894747287;0.0007123931427486241
11624.0;91.0;9.547166093861431e-05;0.0007722718873992562;0.0007123931427486241
11668.0;92.0;9.441537705749163e-05;0.0007004359504207969;0.0007004359504207969
11668.0;92.0;9.441537705749163e-05;0.0007004359504207969;0.0007004359504207969
11712.0;92.0;9.422460852540166e-05;0.0008063929853960872;0.0007004359504207969
11748.0;92.0;9.264189531065829e-05;0.0007321775774471462;0.0007004359504207969
11792.0;93.0;9.151817958372907e-05;0.0008078350801952183;0.0007004359504207969
11835.0;93.0;9.359807619745012e-05;0.0008035438368096948;0.0007004359504207969
11876.0;93.0;9.513512625384222e-05;0.0007960658404044807;0.0007004359504207969
11920.0;94.0;9.416368750963765e-05;0.0008066206355579197;0.0007004359504207969
11962.0;94.0;9.314197931291668e-05;0.0007823579362593591;0.0007004359504207969
12004.0;94.0;9.456469100932096e-05;0.0007543772226199508;0.0007004359504207969
12048.0;95.0;9.311987435569985e-05;0.0006922647007741034;0.0006922647007741034
12048.0;95.0;9.311987435569985e-05;0.0006922647007741034;0.0006922647007741034
12092.0;95.0;9.347761910672263e-05;0.0007839162135496736;0.0006922647007741034
12136.0;95.0;9.221803628246456e-05;0.0008066410664469004;0.0006922647007741034
12176.0;96.0;9.226952380343869e-05;0.0008245402714237571;0.0006922647007741034
12220.0;96.0;9.241884445267811e-05;0.0007937838672660291;0.0006922647007741034
12260.0;96.0;9.304595116395848e-05;0.0007796291029080749;0.0006922647007741034
12304.0;97.0;9.268556950969556e-05;0.00076231051934883;0.0006922647007741034
12348.0;97.0;9.201710678722262e-05;0.0007587714353576303;0.0006922647007741034
12388.0;97.0;9.093760463826333e-05;0.0008073201752267778;0.0006922647007741034
12432.0;98.0;9.077458044801308e-05;0.0007708723424002528;0.0006922647007741034
12476.0;98.0;9.122503001417351e-05;0.0007850255933590233;0.0006922647007741034
12520.0;98.0;9.006475867604137e-05;0.0008126404718495905;0.0006922647007741034
12568.0;99.0;8.981924995036447e-05;0.0007531394367106259;0.0006922647007741034
12612.0;99.0;8.93914724411166e-05;0.000745716446544975;0.0006922647007741034
12656.0;99.0;8.931629116722658e-05;0.0007862722268328071;0.0006922647007741034
12704.0;100.0;9.046662823126943e-05;0.0008117106044664979;0.0006922647007741034
12748.0;100.0;8.813118236616128e-05;0.000802161346655339;0.0006922647007741034
12788.0;100.0;8.704915832758333e-05;0.0007938786293379962;0.0006922647007741034
12834.0;101.0;8.822495937101919e-05;0.0007931750151328743;0.0006922647007741034
12880.0;101.0;8.886260835578132e-05;0.0007959437207318842;0.0006922647007741034
12924.0;101.0;9.057020646738061e-05;0.0008249066886492074;0.0006922647007741034
12968.0;102.0;8.970750179535441e-05;0.0008295152802020311;0.0006922647007741034
13012.0;102.0;8.956705914253332e-05;0.0007791153038851917;0.0006922647007741034
13056.0;102.0;8.996408416382094e-05;0.0007561696693301201;0.0006922647007741034
13102.0;103.0;8.948874124023051e-05;0.0007812880794517696;0.0006922647007741034
13148.0;103.0;8.806508038534968e-05;0.0007825134671293199;0.0006922647007741034
13192.0;104.0;8.855113417166868e-05;0.0008352639270015061;0.0006922647007741034
13238.0;104.0;8.827693921551053e-05;0.0008085238514468074;0.0006922647007741034
13281.0;104.0;8.775534036137498e-05;0.0007376413559541106;0.0006922647007741034
13320.0;105.0;8.795360860176165e-05;0.0007739932625554502;0.0006922647007741034
13366.0;105.0;8.723855673393495e-05;0.0008119578124023974;0.0006922647007741034
13412.0;105.0;8.67881044577369e-05;0.000784554285928607;0.0006922647007741034
13456.0;106.0;8.651746598681539e-05;0.0007981343078427017;0.0006922647007741034
13500.0;106.0;8.540977444712185e-05;0.000792621576692909;0.0006922647007741034
13544.0;106.0;8.599489406498541e-05;0.0008044281858019531;0.0006922647007741034
13588.0;107.0;8.635007300780543e-05;0.0008480662363581359;0.0006922647007741034
13632.0;107.0;8.641601424337575e-05;0.0008082251879386604;0.0006922647007741034
13676.0;107.0;8.670586665810176e-05;0.0007638224633410573;0.0006922647007741034
13718.0;108.0;8.708130788177204e-05;0.0008457003859803081;0.0006922647007741034
13764.0;108.0;8.548673175545471e-05;0.0008359362254850566;0.0006922647007741034
13808.0;108.0;8.427220262135265e-05;0.000810578465461731;0.0006922647007741034
13848.0;109.0;8.436608514536764e-05;0.0007908223196864128;0.0006922647007741034
13893.0;109.0;8.520954993626336e-05;0.0007951449952088296;0.0006922647007741034
13940.0;109.0;8.564813199325895e-05;0.0007957748603075743;0.0006922647007741034
13981.0;110.0;8.42033826866595e-05;0.0008456956129521132;0.0006922647007741034
14026.0;110.0;8.401842989589505e-05;0.0007873753202147782;0.0006922647007741034
14072.0;110.0;8.310754047153964e-05;0.0007694544037804008;0.0006922647007741034
14116.0;111.0;8.219563571191065e-05;0.0008095584926195443;0.0006922647007741034
14161.0;111.0;8.128882646937124e-05;0.000780394475441426;0.0006922647007741034
14208.0;111.0;8.193872989420917e-05;0.0008433255716226995;0.0006922647007741034
14252.0;112.0;8.28219037715313e-05;0.0007632425404153764;0.0006922647007741034
14297.0;112.0;8.194976552092654e-05;0.0007889132830314338;0.0006922647007741034
14341.0;113.0;8.19879843356229e-05;0.0007789027877151966;0.0006922647007741034
14380.0;113.0;8.231721002393694e-05;0.0007709783385507762;0.0006922647007741034
14420.0;113.0;8.141302997069585e-05;0.0008372791926376522;0.0006922647007741034
14464.0;113.0;8.285709502728514e-05;0.0007574002956971526;0.0006922647007741034
14508.0;114.0;8.38775610667903e-05;0.0007748868665657938;0.0006922647007741034
14552.0;114.0;8.534182480043823e-05;0.0007835717988200486;0.0006922647007741034
14595.0;115.0;8.405436558259274e-05;0.0007769185467623174;0.0006922647007741034
14638.0;115.0;8.251569572405364e-05;0.0007955586770549417;0.0006922647007741034
14681.0;115.0;8.233568317673394e-05;0.0007733979728072882;0.0006922647007741034
14726.0;116.0;8.161460322546419e-05;0.0008183025638572872;0.0006922647007741034
14772.0;116.0;8.243143851359146e-05;0.0008051720215007663;0.0006922647007741034
14816.0;116.0;8.090960721768716e-05;0.0008311724523082376;0.0006922647007741034
